decimallongitude,decimallatitude,date_year,scientificname,depth
146.86223,-19.15688,2004.0,Montipora foliosa,2.0
145.69226,-16.7293,2004.0,Montipora foliosa,5.0
148.81218,-20.25342,2004.0,Montipora foliosa,2.0
146.43265,-18.8107,2004.0,Montipora foliosa,5.0
145.49689,-16.2924,2004.0,Montipora foliosa,5.0
149.38855,-20.91122,2004.0,Montipora foliosa,2.0
149.42131,-20.92735,2004.0,Montipora foliosa,2.0
149.39082,-20.91182,2004.0,Montipora foliosa,5.0
148.49724,-20.08018,2004.0,Montipora foliosa,2.0
148.51385,-20.08112,2004.0,Montipora foliosa,2.0
145.50697,-16.30183,2004.0,Montipora foliosa,5.0
146.09157,-17.21947,2004.0,Montipora foliosa,5.0
146.0768,-17.20405,2004.0,Montipora foliosa,2.0
145.52596,-16.51325,2004.0,Montipora foliosa,5.0
145.52571,-16.51348,2004.0,Montipora foliosa,2.0
148.80322,-20.30173,2004.0,Montipora foliosa,5.0
149.42363,-20.92591,2004.0,Montipora foliosa,2.0
149.42363,-20.92591,2004.0,Montipora foliosa,5.0
146.84877,-19.1713,2004.0,Montipora foliosa,2.0
149.44308,-20.90373,2004.0,Montipora foliosa,5.0
146.81058,-19.19468,2004.0,Montipora foliosa,2.0
145.68954,-16.72698,2004.0,Montipora foliosa,2.0
145.49689,-16.2924,2004.0,Montipora foliosa,2.0
148.51385,-20.08112,2004.0,Montipora foliosa,5.0
148.606,-20.133,1995.0,Montipora foliosa,3.0
145.47,-15.736,1995.0,Montipora foliosa,5.0
149.04033,-20.23566,1995.0,Montipora foliosa,3.0
148.60867,-20.102,1995.0,Montipora foliosa,3.0
145.31667,-15.13333,1995.0,Montipora foliosa,5.0
148.48784,-20.07733,1994.0,Montipora foliosa,2.0
146.57784,-17.569,1996.0,Montipora foliosa,9.0
148.62433,-20.01533,1995.0,Montipora foliosa,3.0
146.563,-17.57966,1996.0,Montipora foliosa,3.0
145.56334,-16.3875,1995.0,Montipora foliosa,3.0
148.36034,-19.98783,1995.0,Montipora foliosa,3.0
146.563,-17.57966,1996.0,Montipora foliosa,12.0
146.4225,-17.70683,1996.0,Montipora foliosa,3.0
145.76216,-16.12717,1995.0,Montipora foliosa,7.0
148.554,-19.99567,1995.0,Montipora foliosa,3.0
146.38783,-17.7095,1996.0,Montipora foliosa,3.0
146.29184,-18.14917,1997.0,Montipora foliosa,6.0
146.2825,-18.1485,1997.0,Montipora foliosa,6.0
148.50833,-20.07817,1995.0,Montipora foliosa,3.0
149.0745,-20.16133,1995.0,Montipora foliosa,3.0
148.57133,-20.09566,1994.0,Montipora foliosa,4.0
148.88733,-20.16566,1995.0,Montipora foliosa,3.0
148.71317,-20.11266,1995.0,Montipora foliosa,3.0
145.44983,-15.64983,1995.0,Montipora foliosa,5.0
145.44583,-15.643,1995.0,Montipora foliosa,6.0
149.10567,-20.266,1995.0,Montipora foliosa,8.0
145.38333,-15.7,1995.0,Montipora foliosa,7.0
145.40134,-15.716,1995.0,Montipora foliosa,3.0
145.40134,-15.716,1995.0,Montipora foliosa,7.0
146.07384,-17.20666,1995.0,Montipora foliosa,6.0
145.36333,-15.71733,1995.0,Montipora foliosa,2.0
145.36583,-15.72333,1995.0,Montipora foliosa,2.0
145.36617,-15.72966,1995.0,Montipora foliosa,4.0
148.90567,-20.1455,1995.0,Montipora foliosa,8.0
146.00766,-17.15183,1996.0,Montipora foliosa,5.0
146.00766,-17.15183,1996.0,Montipora foliosa,10.0
146.01466,-17.15366,1996.0,Montipora foliosa,8.0
148.95134,-20.30833,1995.0,Montipora foliosa,3.0
146.09483,-17.22533,1996.0,Montipora foliosa,3.0
146.09483,-17.22533,1996.0,Montipora foliosa,12.0
146.07883,-17.2035,1996.0,Montipora foliosa,4.0
148.481,-20.06567,1994.0,Montipora foliosa,2.0
145.46783,-15.73866,1995.0,Montipora foliosa,0.0
120.77025,21.95188,2011.0,Montipora foliosa,0.0
120.77025,21.95188,2014.0,Montipora foliosa,0.0
120.71516,21.97253,2011.0,Montipora foliosa,0.0
120.74481,21.93011,2010.0,Montipora foliosa,0.0
120.74481,21.93011,2003.0,Montipora foliosa,0.0
120.74481,21.93011,2005.0,Montipora foliosa,0.0
120.74481,21.93011,2008.0,Montipora foliosa,0.0
120.74481,21.93011,2010.0,Montipora foliosa,0.0
120.74481,21.93011,2011.0,Montipora foliosa,0.0
120.76971,21.95242,2011.0,Montipora foliosa,0.0
120.76897,21.95321,2011.0,Montipora foliosa,0.0
120.82933,21.92355,2005.0,Montipora foliosa,0.0
120.76897,21.95321,2014.0,Montipora foliosa,0.0
120.82933,21.92355,2003.0,Montipora foliosa,0.0
120.82933,21.92355,2004.0,Montipora foliosa,0.0
120.82933,21.92355,2008.0,Montipora foliosa,0.0
120.82933,21.92355,2009.0,Montipora foliosa,0.0
120.82933,21.92355,2010.0,Montipora foliosa,0.0
120.82933,21.92355,2011.0,Montipora foliosa,0.0
120.82933,21.92355,2014.0,Montipora foliosa,0.0
120.7036,21.99502,2011.0,Montipora foliosa,0.0
144.655,13.4496667,2003.0,Montipora foliosa,
93.1527,10.6165,1982.0,Montipora foliosa,
92.9899,12.6751,1965.0,Montipora foliosa,
92.9899,12.6751,1965.0,Montipora foliosa,
68.96666667,22.21666667,2008.0,Montipora foliosa,
70.11666667,21.11666667,2008.0,Montipora foliosa,
69.6,21.58333333,2008.0,Montipora foliosa,
70.76666667,20.68333333,2008.0,Montipora foliosa,
144.655,13.4496667,2003.0,Montipora foliosa,
57.72,-19.93,1987.0,Montipora foliosa,
40.81,-5.35,1987.0,Montipora foliosa,
36.7,-20.65,1987.0,Montipora foliosa,
43.54,-23.42,1987.0,Montipora foliosa,
79.5,7.71,1987.0,Montipora foliosa,
72.62,0.071,1987.0,Montipora foliosa,
55.18,-21.16,1987.0,Montipora foliosa,
57.72,-19.93,1987.0,Montipora foliosa,
63.43,-19.75,1987.0,Montipora foliosa,
96.87,-12.159,1987.0,Montipora foliosa,
93.36,8.11,1987.0,Montipora foliosa,
55.34,-4.53,1987.0,Montipora foliosa,
72.62,0.071,1987.0,Montipora foliosa,
72.62,0.071,1987.0,Montipora foliosa,
57.72,-19.93,1987.0,Montipora foliosa,
40.81,-5.35,1987.0,Montipora foliosa,
36.7,-20.65,1987.0,Montipora foliosa,
43.54,-23.42,1987.0,Montipora foliosa,
79.5,7.71,1987.0,Montipora foliosa,
72.62,0.071,1987.0,Montipora foliosa,
55.18,-21.16,1987.0,Montipora foliosa,
57.72,-19.93,1987.0,Montipora foliosa,
63.43,-19.75,1987.0,Montipora foliosa,
96.87,-12.159,1987.0,Montipora foliosa,
93.36,8.11,1987.0,Montipora foliosa,
55.34,-4.53,1987.0,Montipora foliosa,
71.3,-6.52,1987.0,Montipora foliosa,
71.3,-6.52,1987.0,Montipora foliosa,
96.817,-11.82966,1989.0,Montipora foliosa,
96.83823,-12.08743,1989.0,Montipora foliosa,
96.88246,-12.09598,1989.0,Montipora foliosa,
124.26278,24.40233,1994.0,Montipora foliosa,
124.25611,24.36737,1994.0,Montipora foliosa,
124.05142,24.30542,1998.0,Montipora foliosa,
142.19414,27.10533,1999.0,Montipora foliosa,
124.02436,24.25111,1994.0,Montipora foliosa,
123.99286,24.23681,1994.0,Montipora foliosa,
125.30292,24.91646,2004.0,Montipora foliosa,
123.96053,24.31136,2005.0,Montipora foliosa,
142.17586,26.61786,1969.0,Montipora foliosa,
123.95808,24.29681,2006.0,Montipora foliosa,
124.00847,24.21263,2006.0,Montipora foliosa,
124.16026,24.45494,1985.0,Montipora foliosa,
124.12978,24.48075,1986.0,Montipora foliosa,
124.25417,24.36261,1986.0,Montipora foliosa,
126.78333,26.16667,1932.0,Montipora foliosa,
123.99608,24.23343,1990.0,Montipora foliosa,
123.99608,24.23343,1991.0,Montipora foliosa,
123.98631,24.25719,1990.0,Montipora foliosa,
129.20097,29.13773,1967.0,Montipora foliosa,
129.0337,27.74461,1966.0,Montipora foliosa,
124.26281,24.42221,1989.0,Montipora foliosa,
123.99236,24.23754,1991.0,Montipora foliosa,
123.83333,24.16667,1930.0,Montipora foliosa,
123.98786,24.23964,1990.0,Montipora foliosa,
124.20978,24.35051,2002.0,Montipora foliosa,
123.67956,24.31464,1989.0,Montipora foliosa,
124.15928,24.45679,1989.0,Montipora foliosa,
124.13517,24.4808,1989.0,Montipora foliosa,
142.16058,26.63845,1969.0,Montipora foliosa,
142.19947,27.12029,1968.0,Montipora foliosa,
124.07375,24.33122,2005.0,Montipora foliosa,
142.14781,26.68526,1969.0,Montipora foliosa,
142.12681,26.59967,1969.0,Montipora foliosa,
127.34436,26.14726,1973.0,Montipora foliosa,
127.33567,26.16255,1973.0,Montipora foliosa,
129.20097,29.13773,1967.0,Montipora foliosa,
129.32561,29.21815,1967.0,Montipora foliosa,
129.71156,28.42263,1967.0,Montipora foliosa,
129.27731,28.14888,1967.0,Montipora foliosa,
124.21161,24.46104,1995.0,Montipora foliosa,
123.99286,24.23681,1993.0,Montipora foliosa,
124.25872,24.39688,1994.0,Montipora foliosa,
124.25656,24.39364,1994.0,Montipora foliosa,
124.25783,24.39205,1994.0,Montipora foliosa,
124.25511,24.37281,1994.0,Montipora foliosa,
124.256,24.37072,1994.0,Montipora foliosa,
124.05142,24.30542,1998.0,Montipora foliosa,
124.03175,24.25908,1998.0,Montipora foliosa,
124.01075,24.21258,1998.0,Montipora foliosa,
128.44504,27.06198,1967.0,Montipora foliosa,
124.00247,24.30917,2006.0,Montipora foliosa,
129.45226,28.40855,1998.0,Montipora foliosa,
128.46394,27.02245,1967.0,Montipora foliosa,
128.45463,27.01759,1967.0,Montipora foliosa,
125.45769,24.73202,2010.0,Montipora foliosa,
123.94477,24.22578,1973.0,Montipora foliosa,
127.86065,26.30592,1975.0,Montipora foliosa,
124.25775,24.38285,1985.0,Montipora foliosa,
125.33,24.71806,2013.0,Montipora foliosa,
124.20818,24.46006,1995.0,Montipora foliosa,
124.18683,24.45714,1986.0,Montipora foliosa,
127.85967,26.62876,1986.0,Montipora foliosa,
142.19462,27.10521,1986.0,Montipora foliosa,
124.15586,24.28799,2006.0,Montipora foliosa,
124.26179,24.40534,1989.0,Montipora foliosa,
124.26131,24.4101,1989.0,Montipora foliosa,
124.26333,24.41009,1989.0,Montipora foliosa,
124.26144,24.41466,1989.0,Montipora foliosa,
142.19369,27.08436,1990.0,Montipora foliosa,
124.2642,24.41842,1989.0,Montipora foliosa,
142.2,27.08333,1931.0,Montipora foliosa,
123.99608,24.23343,1990.0,Montipora foliosa,
123.67309,24.31942,1992.0,Montipora foliosa,
127.23034,26.16415,1992.0,Montipora foliosa,
129.03475,27.77488,1992.0,Montipora foliosa,
142.15996,26.63362,1931.0,Montipora foliosa,
124.12672,24.35542,1989.0,Montipora foliosa,
124.2583,24.42185,1989.0,Montipora foliosa,
124.26122,24.40836,1989.0,Montipora foliosa,
124.25361,24.36327,1989.0,Montipora foliosa,
124.25289,24.35952,1989.0,Montipora foliosa,
124.21767,24.34787,1989.0,Montipora foliosa,
123.99608,24.23343,1990.0,Montipora foliosa,
123.99608,24.23343,1991.0,Montipora foliosa,
124.03292,24.22583,1991.0,Montipora foliosa,
123.99236,24.23754,1991.0,Montipora foliosa,
123.150001526,9.57166957855,1978.0,Montipora foliosa,13.5
165.43888855,11.6277799606,1947.0,Montipora foliosa,36.5
44.216667,-20.383333,1766.0,Montipora foliosa,
93.736115,7.237777,1766.0,Montipora foliosa,
79.0,8.5,1766.0,Montipora foliosa,
57.3575,-20.380833,1766.0,Montipora foliosa,
63.420277,-19.678333,1766.0,Montipora foliosa,
55.230556,-20.615278,1766.0,Montipora foliosa,
69.5,22.6,1766.0,Montipora foliosa,
21.116667,-55.533333,1766.0,Montipora foliosa,
93.0,10.0,1766.0,Montipora foliosa,
79.0,8.5,1766.0,Montipora foliosa,
72.5,11.0,1766.0,Montipora foliosa,
69.5,22.6,1766.0,Montipora foliosa,
165.43888855,11.6277799606,1947.0,Montipora foliosa,19.5
120.275001526,14.0625,1908.0,Montipora foliosa,20.0
123.150001526,9.57166957855,1978.0,Montipora foliosa,13.5
103.0,5.78299999237,1977.0,Montipora foliosa,12.0
103.0,5.78299999237,1977.0,Montipora foliosa,12.0
104.155,2.825,2004.0,Montipora foliosa,6.0
118.25,-8.2,1984.0,Montipora foliosa,
121.1,-6.4,1984.0,Montipora foliosa,
120.5,-6.3,1984.0,Montipora foliosa,
119.17,-4.8,1984.0,Montipora foliosa,
119.7,-8.5,1984.0,Montipora foliosa,
129.875,-4.534719944,1975.0,Montipora foliosa,3.0
119.271667,-5.033333,1980.0,Montipora foliosa,2.0
119.078056,-4.978889,1980.0,Montipora foliosa,2.0
119.343889,-5.123611,1979.0,Montipora foliosa,2.0
119.285556,-5.104722,1979.0,Montipora foliosa,2.0
119.096389,-5.031667,1980.0,Montipora foliosa,2.0
119.343889,-5.123611,1979.0,Montipora foliosa,4.0
119.343056,-4.958056,1980.0,Montipora foliosa,0.0
119.343056,-4.958056,1980.0,Montipora foliosa,8.0
119.343056,-4.958056,1980.0,Montipora foliosa,1.0
119.328889,-5.0475,1980.0,Montipora foliosa,2.0
119.285556,-5.104722,1979.0,Montipora foliosa,0.0
145.17999,-14.677,2008.0,Montipora foliosa,
145.44701,-14.6988,2005.0,Montipora foliosa,
37.90620041,-0.023559101,1992.0,Montipora foliosa,
35.2000007629,-24.3500003815,,Montipora foliosa,
120.949996948,13.5200004578,,Montipora foliosa,
126.5,25.5,,Montipora foliosa,
120.949996948,13.5200004578,,Montipora foliosa,
120.0,8.0,,Montipora foliosa,
113.75,-22.0,,Montipora foliosa,3.0
114.5,15.8500003815,,Montipora foliosa,27.0
114.5,15.8500003815,,Montipora foliosa,21.0
165.440002441,11.6300001144,,Montipora foliosa,20.0
93.7600021362,7.21000003815,,Montipora foliosa,
119.26499939,-17.3500003815,,Montipora foliosa,25.5
93.7600021362,7.21000003815,,Montipora foliosa,
122.069999695,6.90000009537,,Montipora foliosa,
113.75,-22.0,,Montipora foliosa,3.0
-162.399993896,5.80000019073,,Montipora foliosa,
-162.399993896,5.80000019073,,Montipora foliosa,
123.029998779,-12.279999733,,Montipora foliosa,
114.5,15.8500003815,,Montipora foliosa,27.0
179.429992676,-17.8500003815,,Montipora foliosa,
33.5,-25.3199996948,,Montipora foliosa,
73.25,3.75,,Montipora foliosa,
119.26499939,-17.3500003815,,Montipora foliosa,25.5
79.0899963379,9.42000007629,,Montipora foliosa,
119.26499939,-17.3500003815,,Montipora foliosa,25.5
165.330001831,11.6990003586,,Montipora foliosa,10.0
119.26499939,-17.3500003815,,Montipora foliosa,25.5
122.040000916,6.88000011444,,Montipora foliosa,
119.26499939,-17.3500003815,,Montipora foliosa,25.5
123.5,11.5,,Montipora foliosa,
113.790000916,-28.6350002289,,Montipora foliosa,
122.069999695,6.90000009537,,Montipora foliosa,
119.26499939,-17.3500003815,,Montipora foliosa,25.5
165.440002441,11.6300001144,,Montipora foliosa,10.5
119.26499939,-17.3500003815,,Montipora foliosa,25.5
79.0,8.5,,Montipora foliosa,
123.029998779,-12.279999733,,Montipora foliosa,
93.7600021362,7.21000003815,,Montipora foliosa,
-176.0,0.800000011921,,Montipora foliosa,
113.699996948,-28.4699993134,,Montipora foliosa,
165.330001831,11.6990003586,,Montipora foliosa,30.0
78.8867,8.9532,2006.0,Montipora foliosa,
93.736114502,7.23777723312,1766.0,Montipora foliosa,
63.4202766418,-19.6783332825,1766.0,Montipora foliosa,
69.5,22.6000003815,1766.0,Montipora foliosa,
44.2166671753,-20.3833332062,1766.0,Montipora foliosa,
55.230556488,-20.615278244,1766.0,Montipora foliosa,
21.1166667938,-55.5333328247,1766.0,Montipora foliosa,
57.3574981689,-20.3808326721,1766.0,Montipora foliosa,
69.5,22.6000003815,1766.0,Montipora foliosa,
93.0,10.0,1766.0,Montipora foliosa,
79.0,8.5,1766.0,Montipora foliosa,
79.0,8.5,1766.0,Montipora foliosa,
72.5,11.0,1766.0,Montipora foliosa,
113.925,-21.9555,1980.0,Montipora foliosa,1.5
113.7694,-22.3666,1977.0,Montipora foliosa,1.0
120.75,21.91667,1991.0,Montipora foliosa,
146.59,-18.68,,Montipora foliosa,
143.167,-9.867,,Montipora foliosa,
143.808,-12.132,,Montipora foliosa,
145.623,-14.597,,Montipora foliosa,
143.803,-12.119,,Montipora foliosa,
146.56,-18.661,,Montipora foliosa,
143.473,-11.914,,Montipora foliosa,
143.942,-13.169,,Montipora foliosa,
151.44,-17.25,,Montipora foliosa,
146.432,-18.814,,Montipora foliosa,
152.416,-21.5,,Montipora foliosa,
146.69,-18.73,,Montipora foliosa,
144.8168,-14.4255,,Montipora foliosa,
152.181,-23.627,,Montipora foliosa,
152.155,-23.635,,Montipora foliosa,
144.028,-11.694,,Montipora foliosa,
123.09,-12.26,,Montipora foliosa,
146.522,-18.774,,Montipora foliosa,
144.964,-14.524,,Montipora foliosa,
150.087,-20.951,,Montipora foliosa,
153.486,-26.978,,Montipora foliosa,
144.066,-9.912,,Montipora foliosa,
145.657,-14.693,,Montipora foliosa,
146.49,-18.56,,Montipora foliosa,
146.511,-18.659,,Montipora foliosa,
144.031,-11.592,,Montipora foliosa,
146.503,-18.657,,Montipora foliosa,
144.031,-11.587,,Montipora foliosa,
152.083,-23.5,,Montipora foliosa,
152.083,-23.5,,Montipora foliosa,
159.066,-31.533,,Montipora foliosa,
-176.0,0.800000012,,Montipora foliosa,
-162.3999939,5.800000191,,Montipora foliosa,
-162.3999939,5.800000191,,Montipora foliosa,
122.0400009,6.880000114,,Montipora foliosa,
122.0699997,6.900000095,,Montipora foliosa,
122.0699997,6.900000095,,Montipora foliosa,
123.0299988,-12.27999973,,Montipora foliosa,
123.0299988,-12.27999973,,Montipora foliosa,
123.1500015,9.571669579,1978.0,Montipora foliosa,13.5
123.1500015,9.571669579,1978.0,Montipora foliosa,13.5
129.875,-4.534719944,1975.0,Montipora foliosa,3.0
145.3166656,-15.13333321,1995.0,Montipora foliosa,5.0
145.363327,-15.71733284,1995.0,Montipora foliosa,2.0
145.3658295,-15.72333336,1995.0,Montipora foliosa,2.0
145.3661652,-15.72966671,1995.0,Montipora foliosa,4.0
145.3833313,-15.69999981,1995.0,Montipora foliosa,7.0
145.4013367,-15.7159996,1995.0,Montipora foliosa,7.0
145.4013367,-15.7159996,1995.0,Montipora foliosa,3.0
145.4458313,-15.64299965,1995.0,Montipora foliosa,6.0
145.4498291,-15.64983368,1995.0,Montipora foliosa,5.0
145.4678345,-15.73866653,1995.0,Montipora foliosa,0.0
145.4700012,-15.73600006,1995.0,Montipora foliosa,5.0
145.4968872,-16.29240036,,Montipora foliosa,5.0
145.4968872,-16.29240036,,Montipora foliosa,2.0
145.5069733,-16.30183411,,Montipora foliosa,5.0
145.5257111,-16.51348305,,Montipora foliosa,2.0
145.5259552,-16.51325035,,Montipora foliosa,5.0
145.5633392,-16.38750076,1995.0,Montipora foliosa,3.0
145.6895447,-16.72698402,,Montipora foliosa,2.0
145.6922607,-16.72929955,,Montipora foliosa,5.0
145.7621613,-16.12716675,1995.0,Montipora foliosa,7.0
146.0076599,-17.15183258,1996.0,Montipora foliosa,10.0
146.0076599,-17.15183258,1996.0,Montipora foliosa,5.0
146.0146637,-17.15366745,1996.0,Montipora foliosa,8.0
146.0738373,-17.20666695,1995.0,Montipora foliosa,6.0
146.0767975,-17.20405006,,Montipora foliosa,2.0
146.0788269,-17.20350075,1996.0,Montipora foliosa,4.0
146.091568,-17.21946716,,Montipora foliosa,5.0
146.0948334,-17.22533417,1996.0,Montipora foliosa,12.0
146.0948334,-17.22533417,1996.0,Montipora foliosa,3.0
146.2825012,-18.14850044,1997.0,Montipora foliosa,6.0
146.2918396,-18.14916611,1997.0,Montipora foliosa,6.0
146.3878326,-17.70949936,1996.0,Montipora foliosa,3.0
146.4225006,-17.70683289,1996.0,Montipora foliosa,3.0
146.4326477,-18.81069946,,Montipora foliosa,5.0
146.5630035,-17.57966614,1996.0,Montipora foliosa,12.0
146.5630035,-17.57966614,1996.0,Montipora foliosa,3.0
146.5778351,-17.56900024,1996.0,Montipora foliosa,9.0
146.8105774,-19.19468307,,Montipora foliosa,2.0
146.8487701,-19.17130089,,Montipora foliosa,2.0
146.8622284,-19.15688324,,Montipora foliosa,2.0
148.3603363,-19.98783302,1995.0,Montipora foliosa,3.0
148.4810028,-20.0656662,1994.0,Montipora foliosa,2.0
148.4878387,-20.07733345,1994.0,Montipora foliosa,2.0
148.4972382,-20.08018303,,Montipora foliosa,2.0
148.5083313,-20.07816696,1995.0,Montipora foliosa,3.0
148.513855,-20.08111572,,Montipora foliosa,5.0
148.513855,-20.08111572,,Montipora foliosa,2.0
148.5540009,-19.9956665,1995.0,Montipora foliosa,3.0
148.5713348,-20.09566689,1994.0,Montipora foliosa,4.0
148.6060028,-20.13299942,1995.0,Montipora foliosa,3.0
148.6086731,-20.10199928,1995.0,Montipora foliosa,3.0
148.6243286,-20.01533318,1995.0,Montipora foliosa,3.0
148.7131653,-20.11266708,1995.0,Montipora foliosa,3.0
148.8032227,-20.30173302,,Montipora foliosa,5.0
148.8121796,-20.25341606,,Montipora foliosa,2.0
148.8873291,-20.16566658,1995.0,Montipora foliosa,3.0
