decimallongitude,decimallatitude,date_year,scientificname,depth
148.9056702,-20.14550018,1995.0,Montipora foliosa,8.0
148.9513397,-20.30833244,1995.0,Montipora foliosa,3.0
149.040329,-20.23566628,1995.0,Montipora foliosa,3.0
149.0744934,-20.16133308,1995.0,Montipora foliosa,3.0
149.1056671,-20.26600075,1995.0,Montipora foliosa,8.0
149.3885498,-20.91121674,,Montipora foliosa,2.0
149.3908234,-20.91181755,,Montipora foliosa,5.0
149.4213104,-20.92734909,,Montipora foliosa,2.0
149.4236298,-20.92591667,,Montipora foliosa,5.0
149.4236298,-20.92591667,,Montipora foliosa,2.0
149.4430847,-20.90373421,,Montipora foliosa,5.0
179.4299927,-17.85000038,,Montipora foliosa,
37.90620041,-0.023559101,1992.0,Montipora foliosa,
145.01667,-16.58333,1974.0,Montipora foliosa,
152.16666,-23.95,1954.0,Montipora foliosa,
152.16666,-23.95,1954.0,Montipora foliosa,
152.16666,-23.95,1954.0,Montipora foliosa,
152.16666,-23.95,1954.0,Montipora foliosa,
145.56,-16.38,1954.0,Montipora foliosa,
146.55,-18.66667,,Montipora foliosa,
151.91666,-23.45,,Montipora foliosa,
151.91666,-23.45,,Montipora foliosa,
145.56,-16.38,,Montipora foliosa,
151.91666,-23.45,1950.0,Montipora foliosa,
151.28333,-23.53333,1954.0,Montipora foliosa,
146.88333,-18.48333,,Montipora foliosa,
147.75,-18.91667,,Montipora foliosa,
153.5,-27.0,,Montipora foliosa,
146.88333,-18.48333,,Montipora foliosa,
147.75,-18.91667,,Montipora foliosa,
146.81666,-19.18333,,Montipora foliosa,
146.81666,-19.18333,,Montipora foliosa,
145.56666,-16.38333,,Montipora foliosa,
147.75,-18.91667,,Montipora foliosa,
146.88333,-18.48333,,Montipora foliosa,
144.03333,-11.61666,1979.0,Montipora foliosa,
147.75,-18.91667,,Montipora foliosa,
148.33333,-17.66667,,Montipora foliosa,
147.75,-18.91667,,Montipora foliosa,
147.75,-18.91667,,Montipora foliosa,
147.75,-18.91667,,Montipora foliosa,
147.75,-18.91667,,Montipora foliosa,
147.75,-18.91667,,Montipora foliosa,
144.03333,-11.61666,,Montipora foliosa,
146.88333,-18.48333,,Montipora foliosa,
147.75,-18.91667,,Montipora foliosa,
146.88333,-18.48333,,Montipora foliosa,
146.88333,-18.48333,,Montipora foliosa,
146.5,-18.66667,,Montipora foliosa,
146.43333,-18.81666,,Montipora foliosa,
143.78333,-12.13333,,Montipora foliosa,
146.88333,-18.48333,,Montipora foliosa,
146.88333,-18.48333,,Montipora foliosa,
147.75,-18.91667,,Montipora foliosa,
147.75,-18.91667,,Montipora foliosa,
151.73333,-17.41667,,Montipora foliosa,
144.0,-11.7,,Montipora foliosa,
143.95,-13.16667,1979.0,Montipora foliosa,
146.51667,-18.68333,,Montipora foliosa,
143.78333,-12.13333,,Montipora foliosa,
146.56666,-18.71667,,Montipora foliosa,
143.95,-13.16667,1979.0,Montipora foliosa,
152.41666,-21.5,,Montipora foliosa,
146.56666,-18.71667,,Montipora foliosa,
146.51667,-18.76667,,Montipora foliosa,
146.5,-18.66667,,Montipora foliosa,
145.61667,-14.6,,Montipora foliosa,
144.03333,-11.61666,1979.0,Montipora foliosa,
146.56666,-18.66667,,Montipora foliosa,
143.46667,-11.91667,1979.0,Montipora foliosa,
143.78333,-12.13333,,Montipora foliosa,
144.03333,-11.61666,1979.0,Montipora foliosa,
143.78333,-12.13333,,Montipora foliosa,
146.56666,-18.71667,,Montipora foliosa,
144.03333,-11.61666,1979.0,Montipora foliosa,
145.56666,-16.38333,,Montipora foliosa,
146.56666,-18.66667,,Montipora foliosa,
146.5,-18.66667,,Montipora foliosa,
144.03333,-11.61666,1979.0,Montipora foliosa,
144.03333,-11.61666,1979.0,Montipora foliosa,
146.56666,-18.66667,,Montipora foliosa,
146.53333,-18.78333,,Montipora foliosa,
146.56666,-18.66667,,Montipora foliosa,
146.56666,-18.71667,,Montipora foliosa,
146.53333,-18.78333,,Montipora foliosa,
146.56666,-18.78333,,Montipora foliosa,
143.16666,-9.86666,1979.0,Montipora foliosa,
146.56666,-18.71667,,Montipora foliosa,
146.5,-18.66667,,Montipora foliosa,
144.81666,-14.43333,,Montipora foliosa,
145.61667,-14.6,,Montipora foliosa,
145.56666,-16.38333,,Montipora foliosa,
144.96667,-14.51666,1979.0,Montipora foliosa,
145.56666,-16.38333,,Montipora foliosa,
143.46667,-11.91667,1979.0,Montipora foliosa,
146.56666,-18.66667,,Montipora foliosa,
146.53333,-18.78333,,Montipora foliosa,
151.95,-23.45,,Montipora foliosa,
151.95,-23.45,,Montipora foliosa,
151.95,-23.45,,Montipora foliosa,
151.95,-23.45,,Montipora foliosa,
151.95,-23.45,,Montipora foliosa,
151.91666,-23.45,,Montipora foliosa,
151.91666,-23.45,,Montipora foliosa,
151.91666,-23.45,,Montipora foliosa,
151.91666,-23.45,,Montipora foliosa,
151.95,-23.45,,Montipora foliosa,
151.95,-23.45,,Montipora foliosa,
151.95,-23.45,,Montipora foliosa,
151.95,-23.45,,Montipora foliosa,
151.95,-23.45,1996.0,Montipora foliosa,
151.95,-23.45,1997.0,Montipora foliosa,
151.95,-23.45,1997.0,Montipora foliosa,
151.95,-23.45,1997.0,Montipora foliosa,
146.63333,-19.025,2004.0,Montipora foliosa,
156.83333,-8.11666,1999.0,Montipora foliosa,
165.525,11.625,2002.0,Montipora foliosa,
124.98666,-14.49166,2007.0,Montipora foliosa,
124.98666,-14.49166,2007.0,Montipora foliosa,
124.92333,-14.53833,2007.0,Montipora foliosa,
124.92333,-14.52167,2007.0,Montipora foliosa,
124.97333,-14.50833,2007.0,Montipora foliosa,
124.99333,-14.475,2007.0,Montipora foliosa,
124.925,-14.53833,2007.0,Montipora foliosa,
152.4,-23.91667,1971.0,Montipora foliosa,
151.81666,-23.23333,1971.0,Montipora foliosa,
151.81666,-23.23333,1971.0,Montipora foliosa,
151.81666,-23.23333,1971.0,Montipora foliosa,
151.81666,-23.23333,1971.0,Montipora foliosa,
151.81666,-23.23333,1971.0,Montipora foliosa,
151.81666,-23.23333,1971.0,Montipora foliosa,
151.81666,-23.23333,1971.0,Montipora foliosa,
151.81666,-23.23333,1971.0,Montipora foliosa,
151.81666,-23.23333,1971.0,Montipora foliosa,
164.02331,-20.16682,2007.0,Montipora foliosa,
146.5,-18.63333,1993.0,Montipora foliosa,
152.15,-23.63333,,Montipora foliosa,
152.15,-23.63333,,Montipora foliosa,
150.08333,-20.96667,,Montipora foliosa,
152.15,-23.63333,,Montipora foliosa,
152.15,-23.63333,,Montipora foliosa,
152.15,-23.63333,,Montipora foliosa,
151.13567,-5.08733,2002.0,Montipora foliosa,
150.08333,-20.95,1973.0,Montipora foliosa,
153.46667,-26.98333,1972.0,Montipora foliosa,
145.56,-16.38,1974.0,Montipora foliosa,
145.93333,-16.66667,1974.0,Montipora foliosa,
145.56,-16.38,1974.0,Montipora foliosa,
145.56,-16.38,1974.0,Montipora foliosa,
145.56,-16.38,1974.0,Montipora foliosa,
145.56,-16.38,1974.0,Montipora foliosa,
145.01667,-16.58333,1974.0,Montipora foliosa,
145.56,-16.38,1974.0,Montipora foliosa,
145.56,-16.38,1974.0,Montipora foliosa,
116.8953,-20.4094,1998.0,Montipora foliosa,
121.8755,-14.0898,2015.0,Montipora foliosa,
119.2555,-17.2555,1982.0,Montipora foliosa,
113.925,-21.9555,1980.0,Montipora foliosa,
119.2555,-17.2555,1982.0,Montipora foliosa,
119.2555,-17.2555,1982.0,Montipora foliosa,
123.04898,-12.19365,1986.0,Montipora foliosa,
123.09214,-12.18423,1986.0,Montipora foliosa,
113.7694,-22.3666,1977.0,Montipora foliosa,
116.005,5.975,1992.0,Montipora foliosa,
116.0167,6.0116,1992.0,Montipora foliosa,
119.2555,-17.2555,1982.0,Montipora foliosa,
119.3706,-17.264,1982.0,Montipora foliosa,
119.3706,-17.264,1982.0,Montipora foliosa,
119.2555,-17.2555,1982.0,Montipora foliosa,
116.9772,-20.44,1998.0,Montipora foliosa,
116.8953,-20.4094,1998.0,Montipora foliosa,
121.8066,-14.1908,,Montipora foliosa,
119.894441842,8.88527347221,,Pseudanthias squamipinnis,
120.009499999,8.92514000303,,Pseudanthias squamipinnis,
119.822692233,8.7437280035,,Pseudanthias squamipinnis,
119.809996683,8.80859975818,,Pseudanthias squamipinnis,
119.814,9.04693,,Pseudanthias squamipinnis,
46.3157500004,-9.36692000505,2021.0,Pseudanthias squamipinnis,
46.2113,-9.37232,2021.0,Pseudanthias squamipinnis,
46.3305500008,-9.36686501031,2021.0,Pseudanthias squamipinnis,
46.2099500072,-9.37462504858,2021.0,Pseudanthias squamipinnis,
46.251150002,-9.3671900292,2021.0,Pseudanthias squamipinnis,
46.4295000017,-9.36983998098,2021.0,Pseudanthias squamipinnis,
46.201,-9.40153,2021.0,Pseudanthias squamipinnis,
47.666668,-10.083333,1954.0,Pseudanthias squamipinnis,
40.766666,-14.216666,,Pseudanthias squamipinnis,
130.202,31.336,2010.0,Pseudanthias squamipinnis,4.0
130.202,31.336,2010.0,Pseudanthias squamipinnis,4.0
130.202,31.336,2010.0,Pseudanthias squamipinnis,4.0
130.278611111,30.7783333333,2010.0,Pseudanthias squamipinnis,10.0
128.375,-3.53333333333,1992.0,Pseudanthias squamipinnis,0.5
130.409166667,30.8083333333,2010.0,Pseudanthias squamipinnis,7.5
130.261666667,30.785,2011.0,Pseudanthias squamipinnis,
130.261666667,30.785,2010.0,Pseudanthias squamipinnis,12.0
129.513333333,34.12,1973.0,Pseudanthias squamipinnis,
130.261666667,30.785,2010.0,Pseudanthias squamipinnis,7.5
139.378333333,34.0416666667,1973.0,Pseudanthias squamipinnis,
139.541666667,34.05,1975.0,Pseudanthias squamipinnis,2.0
131.216666667,25.8666666667,2014.0,Pseudanthias squamipinnis,
71.8138888889,-5.44944444444,1979.0,Pseudanthias squamipinnis,
72.2027777778,-5.35083333333,1979.0,Pseudanthias squamipinnis,
72.2083333333,-5.34472222222,1979.0,Pseudanthias squamipinnis,
72.20917,-5.34417,1979.0,Pseudanthias squamipinnis,
71.7483333333,-5.41777777778,1979.0,Pseudanthias squamipinnis,
71.7811111111,-5.4225,1979.0,Pseudanthias squamipinnis,
71.7583333333,-5.38416666667,1979.0,Pseudanthias squamipinnis,
71.8119444444,-5.45055555556,1979.0,Pseudanthias squamipinnis,
72.2105555556,-5.34388888889,1979.0,Pseudanthias squamipinnis,
72.2280555556,-5.36333333333,1979.0,Pseudanthias squamipinnis,
72.2622222222,-5.30111111111,1979.0,Pseudanthias squamipinnis,
34.8916666667,29.5,1968.0,Pseudanthias squamipinnis,
34.8916666667,29.5,1969.0,Pseudanthias squamipinnis,
178.521944444,-18.1872222222,1983.0,Pseudanthias squamipinnis,
123.448888889,9.21166666667,1987.0,Pseudanthias squamipinnis,
123.166666667,9.61666666667,1987.0,Pseudanthias squamipinnis,
123.385,9.43666666667,1987.0,Pseudanthias squamipinnis,
73.499342,4.435107,1988.0,Pseudanthias squamipinnis,
45.2216666667,-12.9483333333,1988.0,Pseudanthias squamipinnis,
45.2125,-12.9811111111,1988.0,Pseudanthias squamipinnis,
43.7077777778,-12.3852777778,1988.0,Pseudanthias squamipinnis,
105.566666667,-10.45,1986.0,Pseudanthias squamipinnis,
30.9169006348,-30.25017039,1992.0,Pseudanthias squamipinnis,
98.3263888889,7.47083333333,1993.0,Pseudanthias squamipinnis,
98.3680555556,7.58611111111,1993.0,Pseudanthias squamipinnis,
97.6775,8.66083333333,1993.0,Pseudanthias squamipinnis,
32.6991666667,-27.4847222222,2001.0,Pseudanthias squamipinnis,
32.6972222222,-27.5233333333,2001.0,Pseudanthias squamipinnis,
32.7019444444,-27.5027777778,2001.0,Pseudanthias squamipinnis,
32.6897222222,-27.5219444444,2001.0,Pseudanthias squamipinnis,
32.6977777778,-27.5188888889,2001.0,Pseudanthias squamipinnis,
32.6930555556,-27.5316666667,2001.0,Pseudanthias squamipinnis,
32.7172222222,-27.4480555556,2001.0,Pseudanthias squamipinnis,
130.261666667,30.785,2010.0,Pseudanthias squamipinnis,9.5
130.261666667,30.775,2011.0,Pseudanthias squamipinnis,
130.261666667,30.785,2010.0,Pseudanthias squamipinnis,12.0
130.409166667,30.8083333333,2011.0,Pseudanthias squamipinnis,
130.261666667,30.785,2010.0,Pseudanthias squamipinnis,12.0
129.353333333,28.1266666667,1991.0,Pseudanthias squamipinnis,3.0
129.196666667,28.2,2006.0,Pseudanthias squamipinnis,10.5
139.133333333,34.88,1990.0,Pseudanthias squamipinnis,15.0
129.343333333,28.1283333333,1991.0,Pseudanthias squamipinnis,12.0
130.261666667,30.785,2011.0,Pseudanthias squamipinnis,
153.5,-28.116667,1977.0,Pseudanthias squamipinnis,
131.583333333,34.0333333333,1954.0,Pseudanthias squamipinnis,
130.261666667,30.785,2010.0,Pseudanthias squamipinnis,12.0
130.278611111,30.775,2010.0,Pseudanthias squamipinnis,35.0
132.2325,5.35472,2008.0,Pseudanthias squamipinnis,
131.73905,2.87173333333,2008.0,Pseudanthias squamipinnis,
131.730116667,2.86308333333,2008.0,Pseudanthias squamipinnis,
132.306433333,4.30725,2008.0,Pseudanthias squamipinnis,
72.21,-5.34472222222,1979.0,Pseudanthias squamipinnis,
71.7580555556,-5.385,1979.0,Pseudanthias squamipinnis,
71.7583333333,-5.38416666667,1979.0,Pseudanthias squamipinnis,
71.3638888889,-6.16583333333,1979.0,Pseudanthias squamipinnis,
71.8158333333,-5.35083333333,1979.0,Pseudanthias squamipinnis,
71.8158333333,-5.45083333333,1979.0,Pseudanthias squamipinnis,
72.2044444444,-5.35527777778,1979.0,Pseudanthias squamipinnis,
71.7477777778,-5.39916666667,1979.0,Pseudanthias squamipinnis,
122.966,-12.2,1986.0,Pseudanthias squamipinnis,
72.2083333333,-5.34472222222,1979.0,Pseudanthias squamipinnis,
152.083,-23.5,1969.0,Pseudanthias squamipinnis,
146.05199,-16.69967,2006.0,Pseudanthias squamipinnis,
147.92101,-16.465,2006.0,Pseudanthias squamipinnis,
145.8051,-15.64817,2006.0,Pseudanthias squamipinnis,
145.80415,-15.60715,2006.0,Pseudanthias squamipinnis,
125.61286,-8.52096,2012.0,Pseudanthias squamipinnis,
125.60572,-8.52952,2012.0,Pseudanthias squamipinnis,
125.61286,-8.52096,2012.0,Pseudanthias squamipinnis,
152.083,-23.5,1973.0,Pseudanthias squamipinnis,
159.066,-31.533,1973.0,Pseudanthias squamipinnis,
45.0,-14.0,1975.0,Pseudanthias squamipinnis,
151.333,-32.5,,Pseudanthias squamipinnis,
159.03916,-31.5236,,Pseudanthias squamipinnis,
122.966,-12.2,1986.0,Pseudanthias squamipinnis,
159.066,-31.533,1973.0,Pseudanthias squamipinnis,
153.55,-29.416,1973.0,Pseudanthias squamipinnis,
159.03916,-31.5236,1973.0,Pseudanthias squamipinnis,
152.533,-32.433,1974.0,Pseudanthias squamipinnis,
144.416,-10.43783,1993.0,Pseudanthias squamipinnis,
144.54416,-10.33433,1993.0,Pseudanthias squamipinnis,
146.55,-13.9,1984.0,Pseudanthias squamipinnis,
30.0,-30.0,1992.0,Pseudanthias squamipinnis,
144.41483,-10.21932,1993.0,Pseudanthias squamipinnis,
144.59066,-10.15866,1993.0,Pseudanthias squamipinnis,
120.95083,13.53216,2000.0,Pseudanthias squamipinnis,
144.76966,-9.57116,1993.0,Pseudanthias squamipinnis,
57.516,-20.516,,Pseudanthias squamipinnis,
57.516,-20.533,,Pseudanthias squamipinnis,
144.59066,-10.15866,1993.0,Pseudanthias squamipinnis,
168.51749,-16.86749,1996.0,Pseudanthias squamipinnis,
144.59066,-10.15866,1993.0,Pseudanthias squamipinnis,
144.69799,-10.04533,1993.0,Pseudanthias squamipinnis,
152.083,-23.5,1966.0,Pseudanthias squamipinnis,
152.083,-23.5,1967.0,Pseudanthias squamipinnis,
152.083,-23.5,1969.0,Pseudanthias squamipinnis,
121.18182,13.48549,2000.0,Pseudanthias squamipinnis,
152.083,-23.5,1969.0,Pseudanthias squamipinnis,
152.083,-23.5,1969.0,Pseudanthias squamipinnis,
168.35666,-16.78999,1996.0,Pseudanthias squamipinnis,
121.103,13.53282,2000.0,Pseudanthias squamipinnis,
152.083,-23.5,1966.0,Pseudanthias squamipinnis,
152.083,-23.5,1966.0,Pseudanthias squamipinnis,
152.083,-23.5,1967.0,Pseudanthias squamipinnis,
152.083,-23.5,1969.0,Pseudanthias squamipinnis,
152.083,-23.5,1973.0,Pseudanthias squamipinnis,
152.083,-23.5,1967.0,Pseudanthias squamipinnis,
152.533,-32.45,1972.0,Pseudanthias squamipinnis,
145.833,-15.833,1981.0,Pseudanthias squamipinnis,
153.633,-28.616,1975.0,Pseudanthias squamipinnis,
145.516,-14.733,1975.0,Pseudanthias squamipinnis,
160.1,-9.0,1973.0,Pseudanthias squamipinnis,
160.066,-9.033,1973.0,Pseudanthias squamipinnis,
160.6,-8.866,1973.0,Pseudanthias squamipinnis,
152.233,-4.116,1973.0,Pseudanthias squamipinnis,
159.833,-9.366,1973.0,Pseudanthias squamipinnis,
160.066,-9.033,1973.0,Pseudanthias squamipinnis,
119.559997559,23.5699996948,1977.0,Pseudanthias squamipinnis,
152.233,-4.116,1973.0,Pseudanthias squamipinnis,
30.805278,-30.2825,2002.0,Pseudanthias squamipinnis,22.5
30.816668,-30.25,2003.0,Pseudanthias squamipinnis,20.0
30.828611,-30.258056,2002.0,Pseudanthias squamipinnis,15.0
40.36666667,-22.36666667,2011.0,Pseudanthias squamipinnis,
-174.0217167,-18.66811667,2016.0,Pseudanthias squamipinnis,6.0
-174.0173667,-18.66461667,2016.0,Pseudanthias squamipinnis,5.0
-174.0173667,-18.66461667,2016.0,Pseudanthias squamipinnis,5.0
-174.0807667,-18.72306667,2016.0,Pseudanthias squamipinnis,5.0
-174.0229833,-18.68765,2016.0,Pseudanthias squamipinnis,5.0
-174.0312167,-18.68946667,2016.0,Pseudanthias squamipinnis,10.0
-174.0354333,-18.6863,2016.0,Pseudanthias squamipinnis,10.0
-174.0354333,-18.6863,2016.0,Pseudanthias squamipinnis,10.0
-174.0249667,-18.69081667,2016.0,Pseudanthias squamipinnis,5.0
-174.69421,-19.93887,2017.0,Pseudanthias squamipinnis,9.0
-174.709,-19.957,2017.0,Pseudanthias squamipinnis,11.0
-174.2058,-18.17188,2017.0,Pseudanthias squamipinnis,13.1
-174.2058,-18.17188,2017.0,Pseudanthias squamipinnis,13.1
-174.0186333,-18.69368333,2017.0,Pseudanthias squamipinnis,6.0
-174.02125,-18.66758333,2017.0,Pseudanthias squamipinnis,5.0
-173.9955167,-18.64413333,2017.0,Pseudanthias squamipinnis,4.0
-174.0850833,-18.72418333,2017.0,Pseudanthias squamipinnis,4.0
-174.0850833,-18.72418333,2017.0,Pseudanthias squamipinnis,4.0
-174.0850833,-18.72418333,2017.0,Pseudanthias squamipinnis,4.0
-174.07795,-18.7483,2017.0,Pseudanthias squamipinnis,5.0
-174.0148167,-18.75631667,2017.0,Pseudanthias squamipinnis,6.0
-174.07435,-18.67166667,2017.0,Pseudanthias squamipinnis,7.0
-174.07435,-18.67166667,2017.0,Pseudanthias squamipinnis,7.0
-173.9955167,-18.64413333,2017.0,Pseudanthias squamipinnis,4.0
-173.9955167,-18.64413333,2017.0,Pseudanthias squamipinnis,4.0
-173.9955167,-18.64413333,2017.0,Pseudanthias squamipinnis,4.0
-173.9955167,-18.64413333,2017.0,Pseudanthias squamipinnis,4.0
-173.9955167,-18.64413333,2017.0,Pseudanthias squamipinnis,4.0
-174.299849,-19.649342,2018.0,Pseudanthias squamipinnis,7.0
-174.299849,-19.649342,2018.0,Pseudanthias squamipinnis,7.0
-174.308354,-19.730926,2018.0,Pseudanthias squamipinnis,5.0
-174.308354,-19.730926,2018.0,Pseudanthias squamipinnis,5.0
-174.371518,-19.748558,2018.0,Pseudanthias squamipinnis,7.0
-174.371518,-19.748558,2018.0,Pseudanthias squamipinnis,7.0
-174.4156,-19.834733,2018.0,Pseudanthias squamipinnis,6.0
-174.4156,-19.834733,2018.0,Pseudanthias squamipinnis,6.0
-174.4156,-19.834733,2018.0,Pseudanthias squamipinnis,6.0
-174.4156,-19.834733,2018.0,Pseudanthias squamipinnis,6.0
-174.4156,-19.834733,2018.0,Pseudanthias squamipinnis,6.0
-174.484583,-19.865667,2018.0,Pseudanthias squamipinnis,6.0
-174.484583,-19.865667,2018.0,Pseudanthias squamipinnis,6.0
-174.445887,-19.884541,2018.0,Pseudanthias squamipinnis,5.0
-174.501328,-19.972156,2018.0,Pseudanthias squamipinnis,7.0
-174.501328,-19.972156,2018.0,Pseudanthias squamipinnis,7.0
-174.498436,-19.958642,2018.0,Pseudanthias squamipinnis,6.0
-174.498436,-19.958642,2018.0,Pseudanthias squamipinnis,6.0
-174.498436,-19.958642,2018.0,Pseudanthias squamipinnis,6.0
-174.498436,-19.958642,2018.0,Pseudanthias squamipinnis,6.0
-174.70005,-19.935515,2018.0,Pseudanthias squamipinnis,6.0
-174.804023,-19.938668,2018.0,Pseudanthias squamipinnis,4.0
-174.804023,-19.938668,2018.0,Pseudanthias squamipinnis,4.0
-174.789923,-20.269412,2018.0,Pseudanthias squamipinnis,4.0
-175.026669,-21.100227,2018.0,Pseudanthias squamipinnis,7.0
-175.405574,-20.542331,2018.0,Pseudanthias squamipinnis,4.0
