decimallongitude,decimallatitude,date_year,scientificname,depth
-175.405574,-20.542331,2018.0,Pseudanthias squamipinnis,4.0
-175.379378,-20.53384,2018.0,Pseudanthias squamipinnis,10.0
-175.379378,-20.53384,2018.0,Pseudanthias squamipinnis,10.0
-175.379378,-20.53384,2018.0,Pseudanthias squamipinnis,10.0
-175.379378,-20.53384,2018.0,Pseudanthias squamipinnis,10.0
-175.379378,-20.53384,2018.0,Pseudanthias squamipinnis,10.0
72.5,11.0,1855.0,Pseudanthias squamipinnis,
29.1499996185,-31.9666996002,,Pseudanthias squamipinnis,
31.0,-29.8833007812,1992.0,Pseudanthias squamipinnis,
31.0580005646,-29.8710002899,,Pseudanthias squamipinnis,
36.0833015442,-20.1667003632,1994.0,Pseudanthias squamipinnis,67.0
29.1499996185,-31.9666996002,,Pseudanthias squamipinnis,
31.0580005646,-29.8710002899,,Pseudanthias squamipinnis,
31.0580005646,-29.8710002899,1915.0,Pseudanthias squamipinnis,
31.0,-29.8833007812,1992.0,Pseudanthias squamipinnis,
23.033333,-34.033333,1932.0,Pseudanthias squamipinnis,
26.916666,-33.599998,1978.0,Pseudanthias squamipinnis,
32.683334,-27.516666,1979.0,Pseudanthias squamipinnis,
32.683334,-27.516666,1979.0,Pseudanthias squamipinnis,
32.683334,-27.516666,1979.0,Pseudanthias squamipinnis,
32.683334,-27.516666,1979.0,Pseudanthias squamipinnis,
32.683334,-27.516666,1979.0,Pseudanthias squamipinnis,
32.683334,-27.516666,1979.0,Pseudanthias squamipinnis,
32.683334,-27.516666,1979.0,Pseudanthias squamipinnis,
32.616665,-27.799999,1980.0,Pseudanthias squamipinnis,29.0
25.700001,-34.016666,1981.0,Pseudanthias squamipinnis,19.5
45.222221,-12.958333,1988.0,Pseudanthias squamipinnis,
120.739997864,22.0100002289,1986.0,Pseudanthias squamipinnis,
119.559997559,23.5699996948,1992.0,Pseudanthias squamipinnis,
120.709999084,21.9899997711,1989.0,Pseudanthias squamipinnis,
120.739997864,22.0100002289,1978.0,Pseudanthias squamipinnis,
120.720001221,22.0300006866,1991.0,Pseudanthias squamipinnis,
120.739997864,22.0100002289,1977.0,Pseudanthias squamipinnis,
120.760002136,21.9599990845,1977.0,Pseudanthias squamipinnis,
43.016666,-11.816667,1986.0,Pseudanthias squamipinnis,
43.666668,-12.35,1986.0,Pseudanthias squamipinnis,
45.266666,-12.866667,1986.0,Pseudanthias squamipinnis,
45.266666,-12.866667,1986.0,Pseudanthias squamipinnis,
43.016666,-11.816667,1986.0,Pseudanthias squamipinnis,
32.656666,-27.625,1976.0,Pseudanthias squamipinnis,
29.218197,-31.939947,1975.0,Pseudanthias squamipinnis,
32.683334,-27.516666,1976.0,Pseudanthias squamipinnis,
32.683334,-27.516666,1976.0,Pseudanthias squamipinnis,
45.216667,-12.983334,1986.0,Pseudanthias squamipinnis,
31.049999,-29.866667,1969.0,Pseudanthias squamipinnis,
45.216667,-12.983334,1986.0,Pseudanthias squamipinnis,
32.683334,-27.516666,,Pseudanthias squamipinnis,
32.683334,-27.516666,,Pseudanthias squamipinnis,
29.15,-31.983334,1974.0,Pseudanthias squamipinnis,
53.299999,-5.4,1954.0,Pseudanthias squamipinnis,
32.450001,-30.866667,1997.0,Pseudanthias squamipinnis,37.5
30.923056,-30.448334,1997.0,Pseudanthias squamipinnis,32.3500003815
31.049999,-29.866667,1962.0,Pseudanthias squamipinnis,
30.733334,-30.316668,1992.0,Pseudanthias squamipinnis,
39.143333,-17.085556,1998.0,Pseudanthias squamipinnis,5.0
32.694168,-27.52,1998.0,Pseudanthias squamipinnis,28.5
30.82361,-30.291111,1998.0,Pseudanthias squamipinnis,39.0
30.816668,-30.25,1994.0,Pseudanthias squamipinnis,29.0
30.817499,-30.299999,1999.0,Pseudanthias squamipinnis,25.75
30.816668,-30.299999,1999.0,Pseudanthias squamipinnis,28.0
32.916668,-26.4,1999.0,Pseudanthias squamipinnis,19.0
32.883301,-26.766701,1995.0,Pseudanthias squamipinnis,25.0
32.900002,-26.766666,1995.0,Pseudanthias squamipinnis,22.5
30.783333,-30.316668,1999.0,Pseudanthias squamipinnis,
30.816389,-30.300278,2000.0,Pseudanthias squamipinnis,29.0
30.810556,-30.280556,2000.0,Pseudanthias squamipinnis,21.5
39.183334,-6.166667,1952.0,Pseudanthias squamipinnis,
57.333332,-20.200001,,Pseudanthias squamipinnis,57.5
123.76667,9.883333,1995.0,Pseudanthias squamipinnis,31.0
29.85,-31.416666,1975.0,Pseudanthias squamipinnis,
30.463333,-30.903334,1997.0,Pseudanthias squamipinnis,37.5
32.683334,-27.516666,1997.0,Pseudanthias squamipinnis,37.5
30.755556,-30.385834,1998.0,Pseudanthias squamipinnis,40.0
46.3493133812,-9.42222923791,,Pseudanthias squamipinnis,
178.75025,-17.991733,2005.0,Pseudanthias squamipinnis,
178.733683,-18.005717,2005.0,Pseudanthias squamipinnis,
55.371,-4.6641,2005.0,Pseudanthias squamipinnis,14.0
30.829722,-30.259722,2002.0,Pseudanthias squamipinnis,28.0
93.0,10.0,1855.0,Pseudanthias squamipinnis,
97.78333,9.166667,1855.0,Pseudanthias squamipinnis,
54.0,12.0,1855.0,Pseudanthias squamipinnis,
55.230556,-20.615278,1855.0,Pseudanthias squamipinnis,
55.397,-4.6611,2005.0,Pseudanthias squamipinnis,10.6000003815
53.2672707222,12.4105308575,,Pseudanthias squamipinnis,
153.5,-28.11666,1977.0,Pseudanthias squamipinnis,
30.773611,-30.305278,2007.0,Pseudanthias squamipinnis,22.5
153.55,-27.41667,2005.0,Pseudanthias squamipinnis,
153.485,-26.97666,2008.0,Pseudanthias squamipinnis,
30.826111,-30.314167,2002.0,Pseudanthias squamipinnis,30.0
30.762778,-30.312222,2007.0,Pseudanthias squamipinnis,21.5
30.828611,-30.258056,2002.0,Pseudanthias squamipinnis,27.0
55.3752,-4.6366,2005.0,Pseudanthias squamipinnis,
38.401167,-17.531667,2002.0,Pseudanthias squamipinnis,17.5
30.816668,-30.25,2002.0,Pseudanthias squamipinnis,25.0
30.819444,-30.2725,2003.0,Pseudanthias squamipinnis,20.0
32.991883,-25.9671,2009.0,Pseudanthias squamipinnis,10.0
30.828611,-30.269444,2003.0,Pseudanthias squamipinnis,16.5
55.4355,-4.685833,2005.0,Pseudanthias squamipinnis,13.0
32.561417,-28.161,2009.0,Pseudanthias squamipinnis,20.0
30.75,-30.333333,2007.0,Pseudanthias squamipinnis,40.0
29.163055,-31.987223,1974.0,Pseudanthias squamipinnis,1.0
29.153889,-31.986389,1974.0,Pseudanthias squamipinnis,0.75
45.216667,-12.983334,1986.0,Pseudanthias squamipinnis,
32.683334,-27.516666,,Pseudanthias squamipinnis,
73.506667,4.43385,2010.0,Pseudanthias squamipinnis,
56.566667,-10.333333,1976.0,Pseudanthias squamipinnis,60.0
56.566667,-10.333333,1976.0,Pseudanthias squamipinnis,60.0
71.758056,-5.385,1979.0,Pseudanthias squamipinnis,16.0
72.21,-5.344722,1979.0,Pseudanthias squamipinnis,17.5
30.75,-30.333333,2010.0,Pseudanthias squamipinnis,35.0
43.6388893127,-12.3916664124,,Pseudanthias squamipinnis,
32.8833351135,-26.7666664124,,Pseudanthias squamipinnis,16.5
71.758333,-5.384167,1979.0,Pseudanthias squamipinnis,6.5
30.82,-30.28,2006.0,Pseudanthias squamipinnis,
55.3609,-4.6596,2005.0,Pseudanthias squamipinnis,14.0
30.827778,-30.264444,2007.0,Pseudanthias squamipinnis,26.75
45.2666664124,-12.8666667938,,Pseudanthias squamipinnis,
144.69799,-10.04533,1993.0,Pseudanthias squamipinnis,
144.54416,-10.33433,1993.0,Pseudanthias squamipinnis,
124.1588193,-9.29234943,2013.0,Pseudanthias squamipinnis,13.8
32.683334,-27.516666,1979.0,Pseudanthias squamipinnis,
124.3852662,-9.19177439,2013.0,Pseudanthias squamipinnis,12.75
31.0,-29.85,,Pseudanthias squamipinnis,
43.261681,-11.655118,1975.0,Pseudanthias squamipinnis,25.0
43.265999,-11.559908,1975.0,Pseudanthias squamipinnis,20.0
32.716667,-27.450001,1992.0,Pseudanthias squamipinnis,39.0
118.562501,2.281057,2006.0,Pseudanthias squamipinnis,5.0
97.636,8.572,1992.0,Pseudanthias squamipinnis,
98.481,7.761,1994.0,Pseudanthias squamipinnis,
121.04245,13.56725,2015.0,Pseudanthias squamipinnis,17.525
121.056133,13.54715,2015.0,Pseudanthias squamipinnis,20.575
38.8565,22.322017,2014.0,Pseudanthias squamipinnis,
152.083,-23.5,1969.0,Pseudanthias squamipinnis,
123.3074,9.307,1931.0,Pseudanthias squamipinnis,
158.630004883,-19.8999996185,,Pseudanthias squamipinnis,20.0
31.016666,-29.933332,1980.0,Pseudanthias squamipinnis,29.0
152.083,-23.5,1973.0,Pseudanthias squamipinnis,
120.945633,13.524133,2015.0,Pseudanthias squamipinnis,11.43
123.514556,9.1375,2016.0,Pseudanthias squamipinnis,2.44
151.91667,-23.45,1977.0,Pseudanthias squamipinnis,13.0
152.083,-23.5,1969.0,Pseudanthias squamipinnis,
178.399567,-18.159083,2002.0,Pseudanthias squamipinnis,12.035
178.399567,-18.159083,2002.0,Pseudanthias squamipinnis,12.035
178.399567,-18.159083,2002.0,Pseudanthias squamipinnis,12.035
120.977417,13.507283,2015.0,Pseudanthias squamipinnis,13.715
120.940167,13.523133,2015.0,Pseudanthias squamipinnis,26.52
120.98825,13.516033,2015.0,Pseudanthias squamipinnis,16.765
120.97805,13.507433,2015.0,Pseudanthias squamipinnis,22.1
120.9836,13.51085,2015.0,Pseudanthias squamipinnis,21.49
120.940967,13.513967,2015.0,Pseudanthias squamipinnis,23.625
121.045167,13.571933,2015.0,Pseudanthias squamipinnis,26.67
121.043117,13.5673,2015.0,Pseudanthias squamipinnis,2.435
121.058167,13.546383,2015.0,Pseudanthias squamipinnis,15.24
121.043033,13.56745,2015.0,Pseudanthias squamipinnis,8.995
121.083333,13.55,2015.0,Pseudanthias squamipinnis,15.24
121.066633,13.563917,2015.0,Pseudanthias squamipinnis,12.04
121.042267,13.572117,2015.0,Pseudanthias squamipinnis,22.86
121.098567,13.539383,2015.0,Pseudanthias squamipinnis,20.575
121.0429,13.573167,2015.0,Pseudanthias squamipinnis,21.03
121.094917,13.529133,2015.0,Pseudanthias squamipinnis,23.625
38.8864,22.309966666,2014.0,Pseudanthias squamipinnis,10.0
120.8825,13.69936111,2011.0,Pseudanthias squamipinnis,
38.996367,22.427867,2012.0,Pseudanthias squamipinnis,
38.77323056,22.07183889,2015.0,Pseudanthias squamipinnis,
39.93235,19.8421166667,2015.0,Pseudanthias squamipinnis,
35.30615,27.638367,2013.0,Pseudanthias squamipinnis,15.0
34.740667,28.404867,2013.0,Pseudanthias squamipinnis,
34.740667,28.404867,2013.0,Pseudanthias squamipinnis,14.0
120.84204,13.673898,2014.0,Pseudanthias squamipinnis,9.6
38.8565,22.322017,2014.0,Pseudanthias squamipinnis,
120.827278,13.688167,2016.0,Pseudanthias squamipinnis,25.91
120.827278,13.688167,2016.0,Pseudanthias squamipinnis,25.91
178.399,-18.1602,2002.0,Pseudanthias squamipinnis,42.0
152.083,-23.5,1973.0,Pseudanthias squamipinnis,
144.59066,-10.15866,1993.0,Pseudanthias squamipinnis,
178.381,-18.1411,1971.0,Pseudanthias squamipinnis,3.0
152.083,-23.5,1966.0,Pseudanthias squamipinnis,
123.411687,9.433558,,Pseudanthias squamipinnis,
39.75,-21.25,1991.0,Pseudanthias squamipinnis,
51.033333,-9.233334,1954.0,Pseudanthias squamipinnis,
30.781389,-30.250834,1998.0,Pseudanthias squamipinnis,25.0
159.1675,-31.6235832669,,Pseudanthias squamipinnis,
71.747778,-5.399167,1979.0,Pseudanthias squamipinnis,30.0
139.466659,34.099999,1977.0,Pseudanthias squamipinnis,
79.80799866,7.117000103,2005.0,Pseudanthias squamipinnis,
30.75,-30.33329964,2010.0,Pseudanthias squamipinnis,35.0
-175.2709961,-21.06599998,2005.0,Pseudanthias squamipinnis,
79.80799866,7.117000103,2005.0,Pseudanthias squamipinnis,
79.80799866,7.117000103,2005.0,Pseudanthias squamipinnis,
-175.2709961,-21.06599998,2005.0,Pseudanthias squamipinnis,
-175.2709961,-21.06599998,2005.0,Pseudanthias squamipinnis,
79.80799866,7.117000103,2005.0,Pseudanthias squamipinnis,
79.80799866,7.117000103,2005.0,Pseudanthias squamipinnis,
-175.2709961,-21.06599998,2005.0,Pseudanthias squamipinnis,
167.96,-29.07,2013.0,Pseudanthias squamipinnis,10.5
120.4789963,14.24600029,2006.0,Pseudanthias squamipinnis,
120.4789963,14.24600029,2006.0,Pseudanthias squamipinnis,
120.4789963,14.24600029,2006.0,Pseudanthias squamipinnis,
120.4789963,14.24600029,2006.0,Pseudanthias squamipinnis,
79.80799866,7.117000103,2006.0,Pseudanthias squamipinnis,
79.80799866,7.117000103,2006.0,Pseudanthias squamipinnis,
79.80799866,7.117000103,2006.0,Pseudanthias squamipinnis,
-174.98,-21.11,2012.0,Pseudanthias squamipinnis,8.0
-174.5,-19.96,2012.0,Pseudanthias squamipinnis,8.0
-174.33,-18.03,2012.0,Pseudanthias squamipinnis,11.0
-174.5,-19.96,2012.0,Pseudanthias squamipinnis,8.0
152.087898,-23.524627,,Pseudanthias squamipinnis,
98.326385498,7.47083330154,,Pseudanthias squamipinnis,5.3
168.356674194,-16.7900009155,,Pseudanthias squamipinnis,
30.8236103058,-30.2911109924,,Pseudanthias squamipinnis,39.0
32.6833343506,-27.5333328247,,Pseudanthias squamipinnis,
40.7666664124,-14.2166662216,,Pseudanthias squamipinnis,
120.720001221,22.0300006866,,Pseudanthias squamipinnis,
178.39956665,-18.1590824127,,Pseudanthias squamipinnis,12.0475
97.6774978638,8.66083335876,,Pseudanthias squamipinnis,17.0
32.6833343506,-27.5166664124,,Pseudanthias squamipinnis,
32.6833343506,-27.5166664124,,Pseudanthias squamipinnis,
120.819999695,21.9400005341,,Pseudanthias squamipinnis,
43.375,-11.8594446182,,Pseudanthias squamipinnis,
32.6833343506,-27.5166664124,,Pseudanthias squamipinnis,
32.9000015259,-26.7666664124,,Pseudanthias squamipinnis,22.5
32.6833343506,-27.5166664124,,Pseudanthias squamipinnis,
32.0,-27.0,,Pseudanthias squamipinnis,
31.0166664124,-29.9333324432,,Pseudanthias squamipinnis,29.0
57.366235,-20.277157,1973.0,Pseudanthias squamipinnis,
40.1166648865,-3.20000004768,,Pseudanthias squamipinnis,
32.6833343506,-27.5166664124,,Pseudanthias squamipinnis,
29.1499996185,-31.9833335876,,Pseudanthias squamipinnis,
31.0,-29.8500003815,,Pseudanthias squamipinnis,
32.6941680908,-27.5200004578,,Pseudanthias squamipinnis,28.5
123.385002136,9.43666648865,,Pseudanthias squamipinnis,20.6
31.0499992371,-29.8666667938,,Pseudanthias squamipinnis,
30.4633331299,-30.9033336639,,Pseudanthias squamipinnis,37.5
57.3333320618,-20.2000007629,,Pseudanthias squamipinnis,57.5
119.559997559,23.5699996948,,Pseudanthias squamipinnis,
39.3833351135,-4.65000009537,,Pseudanthias squamipinnis,
120.739997864,22.0100002289,,Pseudanthias squamipinnis,
32.6833343506,-27.5166664124,,Pseudanthias squamipinnis,
32.6833343506,-27.5166664124,,Pseudanthias squamipinnis,22.5
30.7813892365,-30.2508335114,,Pseudanthias squamipinnis,25.0
32.6166648865,-27.8299999237,,Pseudanthias squamipinnis,
32.6833343506,-27.5166664124,,Pseudanthias squamipinnis,
30.8166675568,-30.25,,Pseudanthias squamipinnis,
120.699996948,21.9799995422,,Pseudanthias squamipinnis,
43.6388893127,-12.3919448853,,Pseudanthias squamipinnis,
120.739997864,22.0100002289,,Pseudanthias squamipinnis,
32.6833343506,-27.5166664124,,Pseudanthias squamipinnis,17.5
30.8105564117,-30.2805557251,,Pseudanthias squamipinnis,22.0
43.7077789307,-12.3852777481,,Pseudanthias squamipinnis,21.0
32.6833343506,-27.5166664124,,Pseudanthias squamipinnis,22.0
40.5666656494,-12.25,,Pseudanthias squamipinnis,
43.5,-23.3333339691,1992.0,Pseudanthias squamipinnis,
120.709999084,21.9799995422,,Pseudanthias squamipinnis,
32.6833343506,-27.5166664124,,Pseudanthias squamipinnis,
32.7166671753,-27.4500007629,,Pseudanthias squamipinnis,39.0
32.6977767944,-27.5188884735,,Pseudanthias squamipinnis,25.5
30.8166675568,-30.2999992371,,Pseudanthias squamipinnis,28.0
119.559997559,23.5699996948,,Pseudanthias squamipinnis,
32.6833343506,-27.5166664124,,Pseudanthias squamipinnis,
32.6833343506,-27.5166664124,,Pseudanthias squamipinnis,
105.566673279,-10.4499998093,,Pseudanthias squamipinnis,13.5
119.880261438,8.90034993219,,Pseudanthias squamipinnis,
178.381,-18.1411,1971.0,Pseudanthias squamipinnis,
32.9000015259,-26.7666664124,,Pseudanthias squamipinnis,23.5
32.6833343506,-27.5166664124,,Pseudanthias squamipinnis,
32.6897239685,-27.521944046,,Pseudanthias squamipinnis,17.5
32.6930541992,-27.531665802,,Pseudanthias squamipinnis,23.5
32.6972236633,-27.5233325958,,Pseudanthias squamipinnis,27.0
45.0,-14.0,1975.0,Pseudanthias squamipinnis,
121.18182,13.48549,2000.0,Pseudanthias squamipinnis,
43.2666664124,-11.5833330154,,Pseudanthias squamipinnis,
119.559997559,23.5599994659,,Pseudanthias squamipinnis,
40.599445343,-12.4891662598,,Pseudanthias squamipinnis,
32.6266670227,-27.8233337402,,Pseudanthias squamipinnis,
32.6833343506,-27.5166664124,,Pseudanthias squamipinnis,
32.0,-27.0,,Pseudanthias squamipinnis,
43.0166664124,-11.8166666031,,Pseudanthias squamipinnis,
31.0166664124,-29.9333324432,,Pseudanthias squamipinnis,
123.166656494,9.61666679382,,Pseudanthias squamipinnis,4.1
32.6833343506,-27.5166664124,,Pseudanthias squamipinnis,
26.9166660309,-33.5999984741,,Pseudanthias squamipinnis,
167.5,-17.5,,Pseudanthias squamipinnis,
32.7019462585,-27.5027770996,,Pseudanthias squamipinnis,29.0
125.6024217,-8.15301334,2013.0,Pseudanthias squamipinnis,20.45
125.6024217,-8.15301334,2013.0,Pseudanthias squamipinnis,20.45
125.6024217,-8.15301334,2013.0,Pseudanthias squamipinnis,20.45
125.5627068,-8.19646027,2013.0,Pseudanthias squamipinnis,16.4
125.5627068,-8.19646027,2013.0,Pseudanthias squamipinnis,16.4
125.5627068,-8.19646027,2013.0,Pseudanthias squamipinnis,16.4
125.6426194,-8.13593094,2013.0,Pseudanthias squamipinnis,4.65
125.6426194,-8.13593094,2013.0,Pseudanthias squamipinnis,4.65
124.1588193,-9.29234943,2013.0,Pseudanthias squamipinnis,13.8
125.1152498,-8.65055499,2013.0,Pseudanthias squamipinnis,12.2
125.1152498,-8.65055499,2013.0,Pseudanthias squamipinnis,12.2
125.101837,-8.68075926,2013.0,Pseudanthias squamipinnis,17.8
125.101837,-8.68075926,2013.0,Pseudanthias squamipinnis,17.8
125.101837,-8.68075926,2013.0,Pseudanthias squamipinnis,17.8
124.2295495,-9.23607694,2013.0,Pseudanthias squamipinnis,8.4
124.2295495,-9.23607694,2013.0,Pseudanthias squamipinnis,8.4
124.2295495,-9.23607694,2013.0,Pseudanthias squamipinnis,8.4
124.3852662,-9.19177439,2013.0,Pseudanthias squamipinnis,12.75
125.1909764,-8.61211206,2013.0,Pseudanthias squamipinnis,10.0
125.1909764,-8.61211206,2013.0,Pseudanthias squamipinnis,10.0
169.180282593,-18.7269439697,,Pseudanthias squamipinnis,
98.368057251,7.58611106873,,Pseudanthias squamipinnis,19.05
32.7000007629,-27.5166664124,,Pseudanthias squamipinnis,
125.8602526,-8.4735452,2013.0,Pseudanthias squamipinnis,14.0
125.8602526,-8.4735452,2013.0,Pseudanthias squamipinnis,14.0
120.709999084,21.9799995422,,Pseudanthias squamipinnis,
127.1033338,-8.36278866,2013.0,Pseudanthias squamipinnis,10.7
127.3202945,-8.44650786,2013.0,Pseudanthias squamipinnis,9.85
45.2125015259,-12.9811115265,,Pseudanthias squamipinnis,4.5
127.3202945,-8.44650786,2013.0,Pseudanthias squamipinnis,9.85
126.417,-8.414,2013.0,Pseudanthias squamipinnis,14.5
126.417,-8.414,2013.0,Pseudanthias squamipinnis,14.5
126.417,-8.414,2013.0,Pseudanthias squamipinnis,14.5
126.417,-8.414,2013.0,Pseudanthias squamipinnis,14.5
43.6563873291,-12.3977775574,,Pseudanthias squamipinnis,
126.4412227,-8.42210362,2013.0,Pseudanthias squamipinnis,13.4
126.4412227,-8.42210362,2013.0,Pseudanthias squamipinnis,13.4
125.9759207,-8.48560961,2013.0,Pseudanthias squamipinnis,12.1
126.3839697,-8.42505606,2013.0,Pseudanthias squamipinnis,8.2
126.3839697,-8.42505606,2013.0,Pseudanthias squamipinnis,8.2
127.309,-8.418,2013.0,Pseudanthias squamipinnis,5.0
127.3194202,-8.4082283,2013.0,Pseudanthias squamipinnis,12.2
127.3414184,-8.44447978,2013.0,Pseudanthias squamipinnis,9.1
127.3414184,-8.44447978,2013.0,Pseudanthias squamipinnis,9.1
127.3414184,-8.44447978,2013.0,Pseudanthias squamipinnis,9.1
45.2222213745,-12.9583330154,,Pseudanthias squamipinnis,
